Attaching to code-challenge-2020_orchestrator_1, code-challenge-2020_luigid_1
[36mluigid_1        |[0m 2021-04-17 20:19:25,255 luigi[1] INFO: logging configured by default settings
[36mluigid_1        |[0m 2021-04-17 20:19:25,292 luigi.scheduler[1] INFO: No prior state file exists at /var/lib/luigi-server/state.pickle. Starting with empty state
[36mluigid_1        |[0m 2021-04-17 20:19:25,349 luigi.server[1] INFO: Scheduler starting up
[36mluigid_1        |[0m 2021-04-17 20:19:27,996 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 3.36ms
[36mluigid_1        |[0m 2021-04-17 20:19:28,023 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 1.67ms
[36mluigid_1        |[0m 2021-04-17 20:19:28,047 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 1.67ms
[36mluigid_1        |[0m 2021-04-17 20:19:28,052 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 1.57ms
[36mluigid_1        |[0m 2021-04-17 20:19:28,058 tornado.access[1] INFO: 200 POST /api/add_worker (172.26.0.3) 1.43ms
[36mluigid_1        |[0m 2021-04-17 20:19:28,063 tornado.access[1] INFO: 200 POST /api/get_work (172.26.0.3) 1.54ms
[36mluigid_1        |[0m 2021-04-17 20:19:28,944 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.36ms
[36mluigid_1        |[0m 2021-04-17 20:19:29,948 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.32ms
[36mluigid_1        |[0m 2021-04-17 20:19:30,953 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.85ms
[36mluigid_1        |[0m 2021-04-17 20:19:31,958 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.36ms
[36mluigid_1        |[0m 2021-04-17 20:19:32,963 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.32ms
[36mluigid_1        |[0m 2021-04-17 20:19:33,967 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.32ms
[36mluigid_1        |[0m 2021-04-17 20:19:34,246 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 1.60ms
[36mluigid_1        |[0m 2021-04-17 20:19:34,252 tornado.access[1] INFO: 200 POST /api/get_work (172.26.0.3) 1.72ms
[36mluigid_1        |[0m 2021-04-17 20:19:34,973 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.41ms
[36mluigid_1        |[0m 2021-04-17 20:19:35,978 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.54ms
[36mluigid_1        |[0m 2021-04-17 20:19:36,984 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.49ms
[36mluigid_1        |[0m 2021-04-17 20:19:37,989 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.32ms
[36mluigid_1        |[0m 2021-04-17 20:19:38,994 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.39ms
[36mluigid_1        |[0m 2021-04-17 20:19:39,324 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 4.96ms
[36mluigid_1        |[0m 2021-04-17 20:19:39,328 tornado.access[1] INFO: 200 POST /api/get_work (172.26.0.3) 1.48ms
[36mluigid_1        |[0m 2021-04-17 20:19:39,999 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.39ms
[36mluigid_1        |[0m 2021-04-17 20:19:41,004 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.53ms
[36mluigid_1        |[0m 2021-04-17 20:19:42,011 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.48ms
[36mluigid_1        |[0m 2021-04-17 20:19:43,016 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.34ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,021 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.33ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,132 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.32ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,139 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.39ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,157 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.39ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,166 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.54ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,184 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.59ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,190 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.64ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,202 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.61ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,209 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.42ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,221 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.46ms
[36mluigid_1        |[0m 2021-04-17 20:19:44,228 tornado.access[1] INFO: 200 POST /api/set_task_status_message (172.26.0.3) 1.68ms
[36mluigid_1        |[0m 2021-04-17 20:19:45,026 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.38ms
[36mluigid_1        |[0m 2021-04-17 20:19:46,031 tornado.access[1] INFO: 200 POST /api/ping (172.26.0.3) 1.78ms
[36mluigid_1        |[0m 2021-04-17 20:19:46,047 tornado.access[1] INFO: 200 POST /api/add_task (172.26.0.3) 1.50ms
